Frequency_Hz,Magnitude_Linear,Magnitude_dB,Phase_deg,THD_percent,Phase_normalized
1,0.05881144,-24.61077,177.3018,0.8758644,0
10,0.05868058,-24.63011,175.2239,0.8864444,-2.077911
50,0.05635406,-24.9815,166.9321,0.5707902,-10.36972
100,0.05273449,-25.55811,159.9324,0.6545432,-17.3694
200,0.04661817,-26.62889,150.7491,0.85888,-26.5528
300,0.04236906,-27.45903,144.3444,1.13116,-32.95744
400,0.0391941,-28.13559,139.7363,1.229317,-37.56558
500,0.03678093,-28.68754,133.9636,1.086367,-43.33824
600,0.03447822,-29.2491,132.1416,2.312479,-45.16023
700,0.03283749,-29.6726,128.9245,2.184517,-48.37733
800,0.03111368,-30.14097,123.5554,1.706674,-53.74649
1000,0.02842721,-30.92531,117.0217,1.780541,-60.28017
1200,0.02676306,-31.44928,109.1877,2.754815,-68.11419
1400,0.02465592,-32.16158,104.674,4.823958,-72.62785
1600,0.02354099,-32.56351,95.05524,5.141931,-82.2466
1800,0.02171532,-33.26468,90.40237,3.297845,-86.89948
2000,0.0202488,-33.87201,83.70867,2.515095,-93.59318
